# ============================================================================
# ClarifyProducts.AI - Production Requirements
# ============================================================================
# Last updated: October 30, 2025
# ============================================================================

# FastAPI Web Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0
python-multipart==0.0.6  # File upload support
slowapi==0.1.9  # API rate limiting

# ============================================================================
# ML/AI - Core
# ============================================================================
torch==2.1.0  # PyTorch for CLIP model
transformers==4.35.2  # Hugging Face: CLIP, DistilBERT, BART
numpy==1.26.2  # Numerical operations

# ============================================================================
# Computer Vision & OCR
# ============================================================================
pillow==10.1.0  # Image processing
opencv-python==4.8.1.78  # Computer vision utilities
paddlepaddle==2.6.1  # PaddlePaddle framework (required for paddleocr)
paddleocr==2.7.0.3  # Primary OCR engine (production)
easyocr==1.7.1  # Fallback OCR engine (experiments)

# ============================================================================
# Google AI & APIs
# ============================================================================
google-api-python-client==2.108.0  # YouTube Data API v3
google-generativeai>=0.8.0  # Gemini API for multimodal product extraction

# ============================================================================
# Social Media APIs
# ============================================================================
praw==7.7.1  # Reddit API (Python Reddit API Wrapper)
tweepy==4.14.0  # Twitter/X API
youtube-transcript-api==0.6.1  # YouTube video transcript extraction

# ============================================================================
# Web & HTTP
# ============================================================================
requests==2.31.0  # HTTP requests

# ============================================================================
# Storage & Caching
# ============================================================================
redis==5.0.1  # Redis cache (24-hour TTL for API responses)

# ============================================================================
# MLOps & Model Management
# ============================================================================
mlflow  # Model tracking, versioning, and registry

# ============================================================================
# Core Utilities
# ============================================================================
pydantic==2.5.0  # Data validation and settings
pydantic-settings==2.1.0  # Settings management
python-dotenv==1.0.0  # .env file loading
loguru==0.7.2  # Logging

# ============================================================================
# Development & Testing (Optional - Remove for Production)
# ============================================================================
pytest==7.4.3  # Testing framework
pytest-asyncio==0.21.1  # Async test support
pytest-cov==4.1.0  # Code coverage

# ============================================================================
# Code Quality Tools (Optional - Development Only)
# ============================================================================
black==23.11.0  # Code formatter
flake8==6.1.0  # Linter
mypy==1.7.1  # Type checker
isort==5.12.0  # Import sorter
